"WEALTHQHH","YEAR","COUNTRY"
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
4,2014,288
5,2014,288
5,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
5,2014,288
5,2014,288
5,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
3,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
3,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
5,2014,288
4,2014,288
4,2014,288
4,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
3,2014,288
4,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
4,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
5,2014,288
4,2014,288
4,2014,288
4,2014,288
3,2014,288
5,2014,288
5,2014,288
5,2014,288
4,2014,288
4,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
4,2014,288
1,2014,288
1,2014,288
3,2014,288
5,2014,288
5,2014,288
3,2014,288
3,2014,288
3,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
2,2014,288
2,2014,288
3,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
3,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
1,2014,288
4,2014,288
4,2014,288
4,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
5,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
4,2014,288
1,2014,288
2,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
4,2014,288
4,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
4,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
4,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
4,2014,288
3,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
2,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
3,2014,288
5,2014,288
5,2014,288
5,2014,288
3,2014,288
3,2014,288
3,2014,288
5,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
3,2014,288
3,2014,288
1,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
3,2014,288
4,2014,288
4,2014,288
4,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
5,2014,288
5,2014,288
5,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
4,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
1,2014,288
5,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
2,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
3,2014,288
3,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
3,2014,288
3,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
4,2014,288
3,2014,288
3,2014,288
3,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
5,2014,288
3,2014,288
3,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
4,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
5,2014,288
5,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
5,2014,288
4,2014,288
4,2014,288
4,2014,288
5,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
3,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
3,2014,288
3,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
4,2014,288
4,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
5,2014,288
4,2014,288
3,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
3,2014,288
3,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
1,2014,288
4,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
4,2014,288
5,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
2,2014,288
2,2014,288
2,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
4,2014,288
3,2014,288
3,2014,288
3,2014,288
5,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
3,2014,288
